rmse,params,iteration,train_time
0.15673572027187926,"{'batch_size': 35, 'lr': 0.7987554396433328, 'n_epochs': 124, 'n_hidden': 177, 'n_lags': 8}",1,38.66690511199716
0.17594033036572443,"{'batch_size': 10, 'lr': 0.8977985083293974, 'n_epochs': 105, 'n_hidden': 138, 'n_lags': 7}",2,31.321874867520037
0.17562705800693518,"{'batch_size': 26, 'lr': 0.5992628908274243, 'n_epochs': 179, 'n_hidden': 295, 'n_lags': 6}",3,103.38634346391302
0.14312925032588905,"{'batch_size': 83, 'lr': 0.7347147929119346, 'n_epochs': 101, 'n_hidden': 24, 'n_lags': 4}",4,4.6605898063505435
0.1424480197343564,"{'batch_size': 52, 'lr': 0.003820721419656388, 'n_epochs': 50, 'n_hidden': 269, 'n_lags': 1}",5,11.546514020005304
0.14197357244611847,"{'batch_size': 47, 'lr': 0.12080748642327228, 'n_epochs': 41, 'n_hidden': 134, 'n_lags': 4}",6,6.841653706872876
0.17495174721940768,"{'batch_size': 36, 'lr': 0.6819350505780274, 'n_epochs': 161, 'n_hidden': 115, 'n_lags': 5}",7,14.880467043448988
0.16143183849714385,"{'batch_size': 36, 'lr': 0.29612205960752297, 'n_epochs': 76, 'n_hidden': 235, 'n_lags': 3}",8,17.384983299158137
0.1664746334263658,"{'batch_size': 95, 'lr': 0.3349695461381278, 'n_epochs': 175, 'n_hidden': 135, 'n_lags': 5}",9,14.213078644565485
0.17100374519488173,"{'batch_size': 84, 'lr': 0.03363211676104433, 'n_epochs': 160, 'n_hidden': 168, 'n_lags': 6}",10,19.198657238928035
0.13804173011454007,"{'batch_size': 83, 'lr': 0.8507667927300249, 'n_epochs': 43, 'n_hidden': 218, 'n_lags': 5}",11,11.513161869869577
0.14055847872829097,"{'batch_size': 87, 'lr': 0.12192378537772355, 'n_epochs': 65, 'n_hidden': 10, 'n_lags': 7}",12,7.078555762069357
0.18423711381063343,"{'batch_size': 14, 'lr': 0.2594810158739387, 'n_epochs': 195, 'n_hidden': 74, 'n_lags': 2}",13,28.431891579518094
0.13774390073564013,"{'batch_size': 45, 'lr': 0.6019311847729661, 'n_epochs': 46, 'n_hidden': 208, 'n_lags': 5}",14,16.53768633654704
0.1605174770959475,"{'batch_size': 46, 'lr': 0.3292982253382682, 'n_epochs': 88, 'n_hidden': 139, 'n_lags': 7}",15,17.074834497669485
0.14015092678018815,"{'batch_size': 97, 'lr': 0.7214763237404024, 'n_epochs': 12, 'n_hidden': 213, 'n_lags': 3}",16,8.10250769220471
0.14318164701833444,"{'batch_size': 23, 'lr': 0.7022079547078592, 'n_epochs': 74, 'n_hidden': 175, 'n_lags': 1}",17,16.947343149307983
0.1815955711192029,"{'batch_size': 28, 'lr': 0.3042586019623954, 'n_epochs': 193, 'n_hidden': 289, 'n_lags': 2}",18,81.91406195264858
0.14345409475999482,"{'batch_size': 76, 'lr': 0.6848274705211892, 'n_epochs': 10, 'n_hidden': 33, 'n_lags': 5}",19,7.073147679174269
0.17872675841295274,"{'batch_size': 18, 'lr': 0.30394556371305276, 'n_epochs': 158, 'n_hidden': 178, 'n_lags': 8}",20,68.03389612678808
0.13726392089228867,"{'batch_size': 66, 'lr': 0.994648012034575, 'n_epochs': 28, 'n_hidden': 225, 'n_lags': 6}",21,13.762122892313641
0.13458708671034447,"{'batch_size': 70, 'lr': 0.9546013870662817, 'n_epochs': 20, 'n_hidden': 251, 'n_lags': 6}",22,13.738594451795166
0.13431230263364907,"{'batch_size': 67, 'lr': 0.9974425873058935, 'n_epochs': 19, 'n_hidden': 249, 'n_lags': 6}",23,13.424690024789015
0.1377593628735491,"{'batch_size': 66, 'lr': 0.9984784582168904, 'n_epochs': 22, 'n_hidden': 257, 'n_lags': 6}",24,15.552806566989716
0.1377712608448831,"{'batch_size': 65, 'lr': 0.9635375005592814, 'n_epochs': 21, 'n_hidden': 254, 'n_lags': 7}",25,15.413240186442522
0.16333445156839405,"{'batch_size': 59, 'lr': 0.4838301104198912, 'n_epochs': 127, 'n_hidden': 288, 'n_lags': 8}",26,78.61548793902466
0.13958217142342694,"{'batch_size': 76, 'lr': 0.9174148759845666, 'n_epochs': 58, 'n_hidden': 197, 'n_lags': 6}",27,22.429997255573085
0.13875897452610622,"{'batch_size': 61, 'lr': 0.4722077662819359, 'n_epochs': 32, 'n_hidden': 245, 'n_lags': 4}",28,18.21708149162953
