PERIOD,TARGET,KHFWG,KQDOC,HSIOM,BRYWC,XUKCD,EFBBA,XRSXD,HBOKK,ZARXQ,FPSXN,ODZWJ
1,0.568896754,-1.242673236,0.55336227,-1.3739309180000001,-0.627943657,-1.418957813,-1.6518753309999998,-0.702183475,-2.299269984,3.603767574,-2.060549754,-0.6749470209999999
2,0.55461296,-1.144499199,1.6484815,-1.314323776,-0.968021593,2.099735163,-1.57273943,-1.91858005,-1.5740650919999999,-0.64982077,-1.736371231,-0.073444585
3,-1.953462909,0.43865209899999996,-2.711694582,1.2742777220000001,0.840839599,-1.247711999,-0.35720333,0.533715128,1.185476108,1.1696166140000002,1.4173155709999998,1.011239075
4,-1.4333665580000001,-0.209942958,0.298972862,-0.63597493,-1.3988470769999999,-0.532862996,0.47895450100000003,2.202101093,0.019361963,-1.616576169,1.3941588169999999,0.011699205
5,-0.13749298199999999,-0.7337331,2.91158944,-0.263675034,1.394239931,1.913365231,-0.76911531,-0.09526879099999999,-0.66176593,-1.165027279,-2.057643878,0.216443312
6,-0.9244489579999999,1.103629044,-2.125887266,1.64594703,2.059599044,-2.384959516,-0.838206978,2.386955517,0.725101977,1.9044050030000002,0.395857271,0.809079054
7,-2.2534572269999997,1.512821685,0.18449122199999998,2.9319834730000003,0.846846665,-2.543628179,-0.48964905200000003,0.243845533,3.5480652719999997,1.108626402,2.7158444160000004,0.904626588
8,-0.47398405,0.718722777,-3.546707748,-0.73720805,-0.839456072,-0.611316898,0.016944147,-1.460836646,3.641321575,1.283970415,3.041150666,1.00949988
9,0.387752,0.435631383,1.4741017859999999,-0.921788979,-0.597168419,0.16010622300000002,0.32125579,-3.967456136,0.6970396179999999,-0.10112813300000001,1.851291055,-1.4271129790000001
10,-0.815025542,-2.511008028,1.9913283240000001,-1.266014561,-1.729480226,2.114668466,-2.037557034,-5.289976832,1.029064446,-0.6979914009999999,0.19509595100000002,-2.470558934
11,2.366747485,-0.415253889,2.515396563,-1.576290441,-2.940049015,2.105088969,-1.035745009,-2.485440634,-1.6576370919999999,2.105252044,-0.36668812100000003,-1.6093748280000002
12,1.445170984,-2.129737901,1.955889032,0.204154351,-2.712237809,1.055227607,-0.530331439,-2.126568727,-2.0711246930000002,5.47408091,0.5883781220000001,-0.482770765
13,1.681860127,-3.2309761160000003,2.763920031,-0.299171705,-3.714811734,3.561521673,-1.279092543,-9.568116422000001,-0.007839381999999999,5.296722194,-0.983750902,-1.0161896590000001
14,-0.7709073000000001,-1.8952515730000001,2.0991110159999997,-2.115220652,-4.384508111000001,-0.351523484,-1.346004325,-9.054497288,-1.307074718,2.440337792,-1.66093914,-0.26029201
15,0.586138603,-1.104782561,2.943499763,-1.947274856,-1.578124655,0.34708576700000005,-1.998755083,-7.497716972999999,0.38550254700000003,1.5949502180000001,1.407856054,-3.282750102
16,1.184104375,-2.299519676,0.8919367340000001,-0.23744212899999997,0.184627015,0.518469637,-2.045343403,-3.414008805,1.874056421,-0.832728457,3.037564722,-0.727294755
17,-2.421336274,-0.589249355,-0.48868525799999996,0.199443583,0.077162983,-1.552709539,-1.826452077,-3.613563845,3.839595947,-0.8627373629999999,2.752766203,-2.387880959
18,0.189823052,-0.5255462870000001,-1.055293545,1.19314962,1.175733482,-1.701039903,-0.900014875,-3.6342592160000002,1.700843941,1.450961109,0.7676529259999999,-0.522130299
19,1.12238208,-0.955548251,0.6822547040000001,-1.4821166630000002,-0.5643272570000001,1.39737493,-0.693799988,-4.092858973999999,1.953282699,-1.7484292190000001,2.1687868580000003,-0.9448694759999999
20,1.996411311,-2.333511464,0.137607805,-0.7930592479999999,-0.962603352,-0.8289307509999999,-2.949021173,-4.420561695,-0.843269934,-0.610243902,-0.8635584540000001,-1.179248793
21,-0.243703418,-0.8922252629999999,-1.239164593,1.033522993,0.078242663,1.256316336,1.4645565109999998,-0.262659145,2.08050622,2.850684756,0.891063265,0.15479273400000002
22,-1.5529673780000002,-0.9502397690000001,0.22582560399999999,0.32305613899999996,1.475337471,1.01911477,0.301684099,0.634307105,-0.430532601,-2.058838755,2.304891186,-1.6107078730000002
23,0.18088573100000002,0.25681412,2.231199476,0.409447124,-0.412233825,0.22749881600000002,-0.509558872,-1.327721263,0.21600930399999999,0.41448780700000004,-0.355676161,-0.307132145
24,-0.7556266359999999,-1.0137353009999999,-0.9969371440000001,-2.487973887,-1.819606442,2.9041011510000003,-1.0666123159999998,-0.629926116,-0.221204399,3.0323092160000003,-1.170431755,-0.25957045300000003
25,1.744996943,-1.488042254,3.83228937,-1.849824771,-2.208763486,-0.521110308,-0.169340164,-2.908790368,-1.88295564,3.3550297430000002,-2.973201697,-1.60952156
26,-0.28950526,-1.539169235,2.581897045,-1.297613744,0.17846916899999998,1.9679046009999999,1.9476859690000001,-1.668050585,-2.064215276,0.49384397700000005,0.046759113,0.003846983
27,1.095346337,-0.401271765,0.95834364,-1.470865281,0.807289203,1.0484140240000002,-1.805949605,-1.879540845,-1.145539767,-1.860362756,-1.114577782,0.34534452600000004
