PERIOD,TARGET,TUCND,HBOKK,KQDOC,HSIOM
1,0.568896754,0.234324112,-2.299269984,0.55336227,-1.3739309180000001
2,0.55461296,0.893504289,-1.5740650919999999,1.6484815,-1.314323776
3,-1.953462909,0.543939501,1.185476108,-2.711694582,1.2742777220000001
4,-1.4333665580000001,-0.7578419,0.019361963,0.298972862,-0.63597493
5,-0.13749298199999999,0.46375329600000004,-0.66176593,2.91158944,-0.263675034
6,-0.9244489579999999,0.48553114700000005,0.725101977,-2.125887266,1.64594703
7,-2.2534572269999997,-3.1690034380000003,3.5480652719999997,0.18449122199999998,2.9319834730000003
8,-0.47398405,-2.28031571,3.641321575,-3.546707748,-0.73720805
9,0.387752,-3.964879789,0.6970396179999999,1.4741017859999999,-0.921788979
10,-0.815025542,-1.7258014640000001,1.029064446,1.9913283240000001,-1.266014561
11,2.366747485,-0.829987062,-1.6576370919999999,2.515396563,-1.576290441
12,1.445170984,-0.52145805,-2.0711246930000002,1.955889032,0.204154351
13,1.681860127,-3.510933495,-0.007839381999999999,2.763920031,-0.299171705
14,-0.7709073000000001,-3.8939457689999997,-1.307074718,2.0991110159999997,-2.115220652
15,0.586138603,-4.797795457,0.38550254700000003,2.943499763,-1.947274856
16,1.184104375,-2.376077736,1.874056421,0.8919367340000001,-0.23744212899999997
17,-2.421336274,-2.964453237,3.839595947,-0.48868525799999996,0.199443583
18,0.189823052,-2.7364673039999996,1.700843941,-1.055293545,1.19314962
19,1.12238208,-0.786653466,1.953282699,0.6822547040000001,-1.4821166630000002
20,1.996411311,-1.82903422,-0.843269934,0.137607805,-0.7930592479999999
21,-0.243703418,-3.355233735,2.08050622,-1.239164593,1.033522993
22,-1.5529673780000002,-0.03185911,-0.430532601,0.22582560399999999,0.32305613899999996
23,0.18088573100000002,-1.588937461,0.21600930399999999,2.231199476,0.409447124
24,-0.7556266359999999,0.735429068,-0.221204399,-0.9969371440000001,-2.487973887
25,1.744996943,0.861864585,-1.88295564,3.83228937,-1.849824771
26,-0.28950526,0.734866288,-2.064215276,2.581897045,-1.297613744
27,1.095346337,1.073350587,-1.145539767,0.95834364,-1.470865281
28,0.9244563440000001,-0.11505790699999999,-0.855635495,0.030091066,-1.696266105
29,0.341436855,-0.601065851,0.080813235,2.139799369,1.0748363090000002
30,1.247191503,-3.9931782339999997,2.168583112,-0.937138272,0.918442254
31,-0.597469253,-0.907582242,1.007605042,-0.11924288400000001,-0.666103276
32,-1.342104145,0.251468175,1.162250783,-2.4738357669999997,0.178544139
33,0.333677189,-2.344626785,0.562199757,0.088109619,-0.7143388620000001
34,0.423802532,-1.277549187,3.2310135580000003,-1.7494137790000002,1.9884253530000002
35,-0.591935486,-3.01147749,4.695640438,-2.0058091719999998,2.433092373
36,-2.7810587630000003,-3.74202608,4.465418551,-2.583627487,2.11141561
37,-2.176119098,-2.216775104,4.814609787,-1.02325339,1.414177884
38,-1.872109284,-0.600939831,1.2726346370000001,-1.147710968,0.245289125
39,1.587921797,-1.6583885569999999,0.559150524,0.059300839,-0.644021207
40,-1.051554748,-1.228493563,3.5987967239999996,-1.646258234,2.7664861000000003
41,-1.8021813569999998,-2.4956515880000003,2.995295964,0.36351072799999995,-1.163047697
42,-1.361477201,-1.363155625,1.87045099,-2.05010277,0.7721026520000001
43,-0.8408108329999999,-0.843365184,2.545018926,-0.825061389,-0.586372342
44,-1.112521539,-2.27234441,3.617847353,-0.733327492,0.7381297929999999
45,-2.257964554,-1.130022347,2.645745706,1.09551504,-1.073990994
46,-1.9952662719999998,0.772531948,0.655267113,-0.056589920999999994,0.264315572
47,-0.027581114,-2.366834149,1.164836074,2.20728565,-1.049149144
48,1.769489899,-1.3659657019999998,0.628825129,2.992516629,-2.7689471739999996
49,0.052003252,-2.911797855,-1.7871752680000002,2.54408869,-0.8007626640000001
50,0.103439469,-1.5199211000000001,-0.439705402,0.662915326,-2.656084416
51,-1.569214591,-1.135898388,0.122458204,-1.529899027,0.004322365
52,-1.609367095,-2.346531129,0.289123182,-0.526825224,-0.814938693
53,-1.349475042,-1.374684182,0.7688844459999999,-1.358306667,0.6796347629999999
54,-0.525460978,-1.591628384,0.5329131189999999,1.275411462,-1.199079356
55,0.999992612,-0.021944742000000003,-2.584120272,2.9813289089999997,-1.594222385
56,0.486877186,-1.605195416,-3.404847938,4.923738183,-2.700218005
57,3.2696256010000004,-0.71923086,-4.695903515,3.1772145910000003,-1.7139260719999998
58,2.015773195,2.158357398,-3.293237547,4.6918630619999995,-2.323975821
59,-0.112138969,-0.658107931,-1.322581078,0.883253875,-0.20612898699999999
60,1.267131643,-1.280632416,-1.067407515,0.631515675,-1.432620866
61,-1.291833237,0.418423991,-1.216526623,2.343580465,-1.742220968
62,1.5283330780000002,1.653090849,-0.154106298,0.372503983,0.21189430399999998
63,-0.743822979,-0.450352906,-0.77948219,-0.9440591709999999,0.293747779
64,-0.73557075,-0.575964523,-0.8826356320000001,-0.752812535,0.165026974
65,-1.269676665,-0.5653425679999999,0.646841555,-0.871832279,0.682408059
66,-0.009266606,0.341450739,0.952799878,-2.474174728,1.6681859959999998
67,-0.135854312,-1.1074711609999999,1.395510681,0.263245904,1.4343685259999999
68,-1.2408458820000001,-1.503529976,1.52817777,-1.6988648030000002,1.861602987
69,-0.751607534,-0.9546950590000001,2.1237590980000003,-1.35445137,1.56837506
